****A  START  JOB  277  ONFERUN   ONFLY E1 SIMULATE     ROOM        5.13.11 AM 15 SEP 26  PRINTER1  SYS TK5R  JOB  277  START  A****
****A  START  JOB  277  ONFERUN   ONFLY E1 SIMULATE     ROOM        5.13.11 AM 15 SEP 26  PRINTER1  SYS TK5R  JOB  277  START  A****
****A  START  JOB  277  ONFERUN   ONFLY E1 SIMULATE     ROOM        5.13.11 AM 15 SEP 26  PRINTER1  SYS TK5R  JOB  277  START  A****
****A  START  JOB  277  ONFERUN   ONFLY E1 SIMULATE     ROOM        5.13.11 AM 15 SEP 26  PRINTER1  SYS TK5R  JOB  277  START  A****

                                                J E S 2   J O B   L O G


 4.59.00 JOB  277  $HASP373 ONFERUN  STARTED - INIT  1 - CLASS A - SYS TK5R
 4.59.00 JOB  277  IEF403I ONFERUN - STARTED - TIME=04.59.00
 4.59.00 JOB  277  IEFACTRT - Stepname  Procstep  Program   Retcode
 4.59.00 JOB  277  ONFERUN    SCRATCH             IEFBR14   RC= 0000
 4.59.00 JOB  277  ONFERUN    ALLOC               IEFBR14   RC= 0000
 4.59.00 JOB  277  ONFERUN    WRITEH              IEBUPDTE  RC= 0000
 4.59.00 JOB  277  ONFERUN    WRITEC              IEBUPDTE  RC= 0000
 4.59.09 JOB  277  ONFERUN    COMP1               GCC       RC= 0000
 4.59.10 JOB  277  ONFERUN    ASM1                IFOX00    RC= 0000
 4.59.11 JOB  277  ONFERUN    COMP2               GCC       RC= 0000
 4.59.11 JOB  277  ONFERUN    ASM2                IFOX00    RC= 0000
 4.59.11 JOB  277  ONFERUN    COMP3               GCC       RC= 0000
 4.59.12 JOB  277  ONFERUN    ASM3                IFOX00    RC= 0000
 4.59.12 JOB  277  ONFERUN    COMP4               GCC       RC= 0000
 4.59.12 JOB  277  ONFERUN    ASM4                IFOX00    RC= 0000
 4.59.13 JOB  277  ONFERUN    COMP5               GCC       RC= 0000
 4.59.13 JOB  277  ONFERUN    ASM5                IFOX00    RC= 0000
 4.59.14 JOB  277  ONFERUN    COMP6               GCC       RC= 0000
 4.59.15 JOB  277  ONFERUN    ASM6                IFOX00    RC= 0000
 4.59.15 JOB  277  ONFERUN    COMP7               GCC       RC= 0000
 4.59.15 JOB  277  ONFERUN    ASM7                IFOX00    RC= 0000
 4.59.15 JOB  277  ONFERUN    COMP8               GCC       RC= 0000
 4.59.15 JOB  277  ONFERUN    ASM8                IFOX00    RC= 0000
 4.59.17 JOB  277  ONFERUN    COMP9               GCC       RC= 0000
 4.59.17 JOB  277  ONFERUN    ASM9                IFOX00    RC= 0000
 4.59.18 JOB  277  ONFERUN    COMP10              GCC       RC= 0000
 4.59.18 JOB  277  ONFERUN    ASM10               IFOX00    RC= 0000
 4.59.18 JOB  277  ONFERUN    COMP11              GCC       RC= 0000
 4.59.19 JOB  277  ONFERUN    ASM11               IFOX00    RC= 0000
 4.59.20 JOB  277  ONFERUN    COMP12              GCC       RC= 0000
 4.59.20 JOB  277  ONFERUN    ASM12               IFOX00    RC= 0000
 4.59.22 JOB  277  ONFERUN    COMP13              GCC       RC= 0000
 4.59.22 JOB  277  ONFERUN    ASM13               IFOX00    RC= 0000
 4.59.23 JOB  277  ONFERUN    LKED                IEWL      RC= 0000
 4.59.23 JOB  277  IEF236I ALLOC. FOR ONFERUN GO
 4.59.23 JOB  277  IEF237I 10C  ALLOCATED TO ONFNET
 5.13.11 JOB  277  ONFERUN    GO                  PGM=*.DD  RC= 0000
 5.13.11 JOB  277  ONFERUN    DUMP                IDCAMS    RC= 0000
 5.13.11 JOB  277  IEF404I ONFERUN - ENDED - TIME=05.13.11
 5.13.11 JOB  277  $HASP395 ONFERUN  ENDED


------ JES2 JOB STATISTICS ------


 15 SEP 26 JOB EXECUTION DATE


     8,524 CARDS READ


    10,279 SYSOUT PRINT RECORDS
       THE INTERNATIONAL COMPUTER SCIENCE INSTITUTE, AND WHO FURTHERMORE EFFECTIVELY
       INDEMNIFY JOHN HAUSER AND THE INTERNATIONAL COMPUTER SCIENCE INSTITUTE
       (possibly via similar legal notice) AGAINST ALL LOSSES, COSTS, OR OTHER
       PROBLEMS INCURRED BY THEIR CUSTOMERS AND CLIENTS DUE TO THE SOFTWARE, OR
       INCURRED BY ANYONE DUE TO A DERIVATIVE WORK THEY CREATE USING ANY PART OF THE

       SOFTWARE.

       Derivative works require also that (1) the source code for the derivative work
       includes prominent notice that the work is derivative, and (2) the source code
       includes prominent notice of these three paragraphs for those parts of this
       code that are retained.

       =============================================================================*/

       /* ONFLY: inlined "milieu.h" (D-110) */
       /*
        * DERIVATIVE WORK.  This file is ONFLY's configuration of Berkeley
        * SoftFloat Release 2c, by John R. Hauser, generated from upstream's
        * milieu.h by softfloat/derive2c.py.  Do not edit it by hand:
        * edit the script.  The original template is in
        * third_party/SoftFloat-2c/softfloat/bits32/templates/ and is unmodified.
        *
        * Release 2c's legal notice, reproduced as its terms require:
        *
        *   THIS SOFTWARE IS DISTRIBUTED AS IS, FOR FREE.  Although reasonable
        *   effort has been made to avoid it, THIS SOFTWARE MAY CONTAIN FAULTS
        *   THAT WILL AT TIMES RESULT IN INCORRECT BEHAVIOR.  USE OF THIS
        *   SOFTWARE IS RESTRICTED TO PERSONS AND ORGANIZATIONS WHO CAN AND WILL
        *   TOLERATE ALL LOSSES, COSTS, OR OTHER PROBLEMS THEY INCUR DUE TO THE
        *   SOFTWARE WITHOUT RECOMPENSE FROM JOHN HAUSER OR THE INTERNATIONAL
        *   COMPUTER SCIENCE INSTITUTE, AND WHO FURTHERMORE EFFECTIVELY INDEMNIFY
        *   JOHN HAUSER AND THE INTERNATIONAL COMPUTER SCIENCE INSTITUTE
        *   (possibly via similar legal notice) AGAINST ALL LOSSES, COSTS, OR
        *   OTHER PROBLEMS INCURRED BY THEIR CUSTOMERS AND CLIENTS DUE TO THE

        *   SOFTWARE, OR INCURRED BY ANYONE DUE TO A DERIVATIVE WORK THEY CREATE
        *   USING ANY PART OF THE SOFTWARE.
        *
        *   The following are expressly permitted, even for commercial purposes:
        *   (1) distribution of SoftFloat in whole or in part, as long as this and
        *   other legal notices remain and are prominent, and provided also that,
        *   for a partial distribution, prominent notice is given that it is a
        *   subset of the original; and (2) inclusion or use of SoftFloat in whole
        *   or in part in a derivative work, provided that the use restrictions
        *   above are met and the minimal documentation requirements stated in the
        *   source code are satisfied.
        */

       /*============================================================================

       This C header file template is part of the Berkeley SoftFloat IEEE Floating-

       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0004


       Point Arithmetic Package, Release 2c, by John R. Hauser.

       THIS SOFTWARE IS DISTRIBUTED AS IS, FOR FREE.  Although reasonable effort has
       been made to avoid it, THIS SOFTWARE MAY CONTAIN FAULTS THAT WILL AT TIMES
       RESULT IN INCORRECT BEHAVIOR.  USE OF THIS SOFTWARE IS RESTRICTED TO PERSONS
       AND ORGANIZATIONS WHO CAN AND WILL TOLERATE ALL LOSSES, COSTS, OR OTHER
       PROBLEMS THEY INCUR DUE TO THE SOFTWARE WITHOUT RECOMPENSE FROM JOHN HAUSER OR
       THE INTERNATIONAL COMPUTER SCIENCE INSTITUTE, AND WHO FURTHERMORE EFFECTIVELY
       INDEMNIFY JOHN HAUSER AND THE INTERNATIONAL COMPUTER SCIENCE INSTITUTE
       (possibly via similar legal notice) AGAINST ALL LOSSES, COSTS, OR OTHER
       PROBLEMS INCURRED BY THEIR CUSTOMERS AND CLIENTS DUE TO THE SOFTWARE, OR
       INCURRED BY ANYONE DUE TO A DERIVATIVE WORK THEY CREATE USING ANY PART OF THE

       SOFTWARE.

       Derivative works require also that (1) the source code for the derivative work
       includes prominent notice that the work is derivative, and (2) the source code
       includes prominent notice of these three paragraphs for those parts of this
       code that are retained.

       =============================================================================*/

       /*----------------------------------------------------------------------------
       | Include common integer types and flags.
       *----------------------------------------------------------------------------*/
       /* ONFLY: inlined "onfproc.h" (D-110) */
       /*
        * onfproc.h - ONFLY's processor definitions for Berkeley SoftFloat 2c.
        *
        * DERIVATIVE WORK.  This file states the integer types Release 2c asks a
        * target to supply.  Upstream ships 386-GCC.h and SPARC-GCC.h as examples;
        * this is ONFLY's, written rather than copied because both of upstream's
        * `#define BITS64`, and BITS64 is the one thing this build exists to avoid.
        * The original examples are in third_party/SoftFloat-2c/processors/ and are
        * unmodified.  Release 2c's legal notice is reproduced in
        * softfloat/c2c/milieu.h and in third_party/MANIFEST.md.
        *
        * WHY BITS64 IS NOT DEFINED
        * -------------------------
        * Measured on TK5 on 2026-09-11 (VL-19, VL-21): GCCMVS fails on 64-bit
        * integers in four independent ways.  It ICEs at four distinct points; its
        * variable-count 64-bit left shift silently writes zero into bit 63; the

        * helpers it calls for 64-bit compare, divide and modulo -- @@UCMPDI,
        * @@UDIVDI, @@UMODDI -- are not in PDPCLIB at all; and it asks for them
        * with an A-type constant where an external routine needs a V-type.
        *
        * With BITS64 undefined, SoftFloat 2c's bits32 build carries a float64 as
        * two 32-bit halves and never forms a 64-bit integer, so none of those four
        * defects has anything to act on.  That is the whole argument for NR-03 and
        * D-105, and it is why this file is short and why it must stay short.
        *
        * Verified by inspection, not assumed: bits32/softfloat.c,
        * bits32/softfloat-macros and the two templates contain no occurrence of

       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0005


        * `bits64`, `sbits64`, `long long` or `LIT64`.
        *
        * WIDTHS
        * ------
        * Release 2c asks for "the most convenient type that holds integers of at
        * least" the stated width, so uint16 and int16 are `int` here exactly as
        * upstream's own examples have them -- that is not a mistake carried over,
        * it is what the type is for.  The `bitsNN` types are different: those must
        * hold EXACTLY that many bits, so each is checked below rather than trusted.
        * NR-11 already requires int to be verified as 32 bits.
        *
        * No float or double appears here (NR-05).
        */
       #ifndef ONFLY_C2C_ONFPROC_H
       #define ONFLY_C2C_ONFPROC_H

       /*----------------------------------------------------------------------------

       | BITS64 is deliberately NOT defined.  See the note above.
       *----------------------------------------------------------------------------*/

       /*----------------------------------------------------------------------------
       | Each of the following `typedef's defines the most convenient type that
       | holds integers of at least as many bits as specified.
       *----------------------------------------------------------------------------*/
       typedef char flag;
       typedef unsigned char uint8;
       typedef signed char int8;
       typedef int uint16;
       typedef int int16;
       typedef unsigned int uint32;
       typedef signed int int32;

       /*----------------------------------------------------------------------------
       | Each of the following `typedef's defines a type that holds integers of
       | exactly the number of bits specified.
       *----------------------------------------------------------------------------*/
       typedef unsigned char bits8;
       typedef signed char sbits8;
       typedef unsigned short int bits16;
       typedef signed short int sbits16;
       typedef unsigned int bits32;
       typedef signed int sbits32;

       /*----------------------------------------------------------------------------
       | The `INLINE' macro. C89 has no `inline', and GCCMVS is an old GCC whose
       | `extern inline' follows GNU rather than C99 semantics, so `static' is the

       | one spelling that behaves identically on every platform ONFLY builds for.
       | This mirrors softfloat/platform.h, which makes the same choice for 3e for
       | the same reason.
       *----------------------------------------------------------------------------*/
       #define INLINE static


       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0006


       /*----------------------------------------------------------------------------
       | Exact-width checks. A wrong width here would not fail loudly: it would
       | change rounding inside SoftFloat and surface as a fingerprint mismatch on
       | one platform only, which is the hardest defect this project can have. The
       | negative-array-size idiom is the C89 way to assert.
       *----------------------------------------------------------------------------*/
       typedef int onf2c_chk8[(sizeof(bits8) == 1) ? 1 : -1];
       typedef int onf2c_chk16[(sizeof(bits16) == 2) ? 1 : -1];
       typedef int onf2c_chk32[(sizeof(bits32) == 4) ? 1 : -1];

       #endif /* ONFLY_C2C_ONFPROC_H */
       /* ONFLY: end of "onfproc.h" */

       /*----------------------------------------------------------------------------
       | Symbolic Boolean literals.
       *----------------------------------------------------------------------------*/
       enum {
           FALSE = 0,

           TRUE  = 1
       };

       /* ONFLY: end of "milieu.h" */
       /* ONFLY: inlined "softfloat.h" (D-110) */
       /*
        * DERIVATIVE WORK.  This file is ONFLY's configuration of Berkeley
        * SoftFloat Release 2c, by John R. Hauser, generated from upstream's
        * softfloat.h by softfloat/derive2c.py.  Do not edit it by hand:
        * edit the script.  The original template is in
        * third_party/SoftFloat-2c/softfloat/bits32/templates/ and is unmodified.
        *
        * Release 2c's legal notice, reproduced as its terms require:
        *
        *   THIS SOFTWARE IS DISTRIBUTED AS IS, FOR FREE.  Although reasonable
        *   effort has been made to avoid it, THIS SOFTWARE MAY CONTAIN FAULTS
        *   THAT WILL AT TIMES RESULT IN INCORRECT BEHAVIOR.  USE OF THIS
        *   SOFTWARE IS RESTRICTED TO PERSONS AND ORGANIZATIONS WHO CAN AND WILL
        *   TOLERATE ALL LOSSES, COSTS, OR OTHER PROBLEMS THEY INCUR DUE TO THE
        *   SOFTWARE WITHOUT RECOMPENSE FROM JOHN HAUSER OR THE INTERNATIONAL
        *   COMPUTER SCIENCE INSTITUTE, AND WHO FURTHERMORE EFFECTIVELY INDEMNIFY
        *   JOHN HAUSER AND THE INTERNATIONAL COMPUTER SCIENCE INSTITUTE
        *   (possibly via similar legal notice) AGAINST ALL LOSSES, COSTS, OR
        *   OTHER PROBLEMS INCURRED BY THEIR CUSTOMERS AND CLIENTS DUE TO THE
        *   SOFTWARE, OR INCURRED BY ANYONE DUE TO A DERIVATIVE WORK THEY CREATE
        *   USING ANY PART OF THE SOFTWARE.
        *
        *   The following are expressly permitted, even for commercial purposes:
        *   (1) distribution of SoftFloat in whole or in part, as long as this and

        *   other legal notices remain and are prominent, and provided also that,
        *   for a partial distribution, prominent notice is given that it is a
        *   subset of the original; and (2) inclusion or use of SoftFloat in whole
        *   or in part in a derivative work, provided that the use restrictions
        *   above are met and the minimal documentation requirements stated in the

       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0007


        *   source code are satisfied.
        */

       /*============================================================================

       This C header file template is part of the Berkeley SoftFloat IEEE Floating-
       Point Arithmetic Package, Release 2c, by John R. Hauser.

       THIS SOFTWARE IS DISTRIBUTED AS IS, FOR FREE.  Although reasonable effort has
       been made to avoid it, THIS SOFTWARE MAY CONTAIN FAULTS THAT WILL AT TIMES
       RESULT IN INCORRECT BEHAVIOR.  USE OF THIS SOFTWARE IS RESTRICTED TO PERSONS
       AND ORGANIZATIONS WHO CAN AND WILL TOLERATE ALL LOSSES, COSTS, OR OTHER
       PROBLEMS THEY INCUR DUE TO THE SOFTWARE WITHOUT RECOMPENSE FROM JOHN HAUSER OR
       THE INTERNATIONAL COMPUTER SCIENCE INSTITUTE, AND WHO FURTHERMORE EFFECTIVELY
       INDEMNIFY JOHN HAUSER AND THE INTERNATIONAL COMPUTER SCIENCE INSTITUTE
       (possibly via similar legal notice) AGAINST ALL LOSSES, COSTS, OR OTHER
       PROBLEMS INCURRED BY THEIR CUSTOMERS AND CLIENTS DUE TO THE SOFTWARE, OR
       INCURRED BY ANYONE DUE TO A DERIVATIVE WORK THEY CREATE USING ANY PART OF THE
       SOFTWARE.

       Derivative works require also that (1) the source code for the derivative work
       includes prominent notice that the work is derivative, and (2) the source code
       includes prominent notice of these three paragraphs for those parts of this

       code that are retained.

       =============================================================================*/

       /*----------------------------------------------------------------------------
       | Software IEEE floating-point types.
       *----------------------------------------------------------------------------*/
       typedef bits32 float32;
       typedef struct {
           bits32 high, low;
       } float64;

       /*----------------------------------------------------------------------------
       | Software IEEE floating-point underflow tininess-detection mode.
       *----------------------------------------------------------------------------*/
       enum {
           float_tininess_after_rounding  = 0,
           float_tininess_before_rounding = 1
       };

       /*----------------------------------------------------------------------------
       | Software IEEE floating-point rounding mode.
       *----------------------------------------------------------------------------*/
